preferred_term	from_id	to_id_or_label
KBr	CHEBI:32030	potassium bromide
KBr	CHEBI:32030	potassium bromide
NaBr	CHEBI:63004	sodium bromide
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
H3BO3	CHEBI:33118	boric acid
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na-pyruvate	CHEBI:50144	sodium pyruvate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
KBr	CHEBI:32030	potassium bromide
H3BO3	CHEBI:33118	boric acid
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MgSO4	CHEBI:32599	magnesium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KNO3	CHEBI:63043	potassium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2SO4	CHEBI:32036	potassium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2S2O3	CHEBI:132112	sodium thiosulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
H3BO3	CHEBI:33118	boric acid
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
Na2SeO4	CHEBI:77775	sodium selenate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2SO4	CHEBI:32036	potassium sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
